Scenario_ID,Hour,Base_Elec_Load_MW,Base_Thermal_Load_MW,Wind_Power_MW,Solar_Power_MW
1,1,1.3698,3.1934,9.776,0
1,2,1.0998,3.27285,10.904,0
1,3,0.7998,3.3187,15.152,0
1,4,0.99,3.22525,13.312,0
1,5,1.1802,3.2571,15.072,0
1,6,1.6302,3.0947,18.724,0
1,7,2.5002,3.12025,9.628,14.08
1,8,3.3702,2.84305,22.804,25.6
1,9,4.0098,2.53435,17.852,37.12
1,10,4.2,2.2792,14.328,46.08
1,11,4.1202,2.0629,11.904,52.48
1,12,3.9,1.78675,7.736,55.04
1,13,3.2598,1.4763,8.556,56.32
1,14,2.6898,1.5862,14.52,56.32
1,15,3.63,1.43745,6.708,52.48
1,16,3.8202,1.71185,11.176,44.8
1,17,3.75,2.0734,10.108,33.28
1,18,3.1398,2.14725,6.384,24.32
1,19,2.61,2.56235,6.428,11.52
1,20,2.1198,2.62115,5.736,0
1,21,1.86,2.8749,3.752,0
1,22,1.6302,3.0282,3.692,0
1,23,1.56,2.9785,4.88,0
1,24,1.4802,3.14755,3.192,0
2,1,1.3698,3.1934,9.776,0
2,2,1.0998,3.27285,10.904,0
2,3,0.7998,3.3187,15.152,0
2,4,0.99,3.22525,13.312,0
2,5,1.1802,3.2571,15.072,0
2,6,1.6302,3.0947,18.724,0
2,7,2.5002,3.12025,9.628,0
2,8,3.3702,2.84305,22.804,3.2
2,9,4.0098,2.53435,17.852,10.88
2,10,4.2,2.2792,14.328,17.92
2,11,4.1202,2.0629,11.904,24.96
2,12,3.9,1.78675,7.736,31.36
2,13,3.2598,1.4763,8.556,35.84
2,14,2.6898,1.5862,14.52,37.12
2,15,3.63,1.43745,6.708,32
2,16,3.8202,1.71185,11.176,25.6
2,17,3.75,2.0734,10.108,19.2
2,18,3.1398,2.14725,6.384,9.6
2,19,2.61,2.56235,6.428,3.2
2,20,2.1198,2.62115,5.736,0
2,21,1.86,2.8749,3.752,0
2,22,1.6302,3.0282,3.692,0
2,23,1.56,2.9785,4.88,0
2,24,1.4802,3.14755,3.192,0
3,1,1.3698,3.1934,9.776,0
3,2,1.0998,3.27285,10.904,0
3,3,0.7998,3.3187,15.152,0
3,4,0.99,3.22525,13.312,0
3,5,1.1802,3.2571,15.072,0
3,6,1.6302,3.0947,18.724,0
3,7,2.5002,3.12025,9.628,0
3,8,3.3702,2.84305,22.804,1.28
3,9,4.0098,2.53435,17.852,3.2
3,10,4.2,2.2792,14.328,5.12
3,11,4.1202,2.0629,11.904,7.68
